,tc,family,cf,order
53424.cif,1.375,others,Eu1,order
53801.cif,5.016667,others,Se1,order
53891.cif,2.12,others,Rh5Ge3,order
53900.cif,2.116667,others,Y3Ru4Ge13,order
55065.cif,3.6,others,Bi1K1,order
56261.cif,2.6575,others,Au2Pb1,order
56782.cif,6.725714,others,La3S4,order
57480.cif,3.8,others,Re2Si1,order
57484.cif,5.1,others,Rh1Ti1Si1,order
57505.cif,4.4,others,Sc1Au2Al1,order
58016.cif,1.075,others,Nb1Ni2Al1,order
58110.cif,5.4,others,Os4Al13,order
58122.cif,3.4,others,Zr1Pd2Al1,order
58149.cif,1.85,others,Re1Al6,order
58395.cif,0.4,others,Au5Ba1,order
58407.cif,0.34,others,Au5Ca1,order
58504.cif,3.02,others,Sc1Au2In1,order
58582.cif,2.0,others,Sc1Au1,order
58589.cif,0.9,others,Au5Sn1,order
58634.cif,5.745,others,Bi3Ba1,order
58721.cif,2.15,others,Be2Nb1,order
58722.cif,2.3,others,Be2Nb3,order
58724.cif,1.47,others,Be17Nb2,order
58794.cif,3.575,others,Bi2K1,order
58817.cif,2.516667,others,Bi1Nb3,order
58821.cif,3.935,others,Bi3Ni1,order
58845.cif,1.21,others,Pt1Bi1,order
58850.cif,4.25,others,Bi2Rb1,order
58854.cif,1.966667,others,Bi4Rh1,order
58900.cif,1.6,others,Hg1Ca1,order
58931.cif,7.4775,others,Ca3Rh4Sn13,order
58942.cif,2.04,others,Tl3Ca1,order
59187.cif,2.425,others,Pt1Sr1As1,order
59473.cif,0.7,others,Pd1In1,order
59484.cif,1.04,others,Y1Pd2In1,order
59569.cif,0.96,others,Y1In3,order
600057.cif,2.65,others,Nb1Ru1Si1,order
600058.cif,3.15,others,Ta1Ru1Si1,order
600059.cif,5.1,others,Re1Nb1Si1,order
600060.cif,4.4,others,Ta1Re1Si1,order
600489.cif,3.175,others,Bi3Rh1,order
600642.cif,0.303333,others,Nb5Ge3,order
600661.cif,7.7,others,Mo6Ag1S8,order
600676.cif,6.0,others,Yb1Mo6Se8,order
600713.cif,8.45,others,Yb1Mo6S8,order
60072.cif,5.7,others,Zr2Ru3Si4,order
601555.cif,1.12,others,Ir1V2B2,order
601565.cif,6.496667,others,Yb1C6,order
602358.cif,1.4,others,K1Cu4S3,order
602553.cif,1.7475,others,La1C2,order
602892.cif,4.0,others,Ta1B1,order
602898.cif,3.4625,others,Rh2Cu1Se4,order
603451.cif,1.6,others,Gd1Mo6S8,order
603457.cif,2.55,others,Pr1Mo6S8,order
603458.cif,3.5,others,Nd1Mo6S8,order
603586.cif,3.4,others,Mo6Sn1Se8,order
603875.cif,0.65,others,Rh2P1,order
604082.cif,4.6,others,Pb3Zr5,order
604606.cif,8.0,others,Os1Zr1As1,order
606030.cif,0.55,others,Au4Al1,order
60646.cif,0.46,others,Y1Ni1Ge3,order
608584.cif,0.58,others,Mo3Al1,order
608629.cif,1.3,others,Nb3Al2N1,order
608975.cif,0.69,others,Zr1Ni2Al1,order
609200.cif,3.35,others,Re24Al5,order
609713.cif,0.175,others,Zr1Al2,order
609742.cif,0.73,others,Zr3Al1,order
610156.cif,1.838,others,Cr1As1,order
610989.cif,2.353333,others,Nb3As1,order
611190.cif,1.15,others,Pd2As1,order
611576.cif,0.9,others,W1As2,order
612077.cif,1.9,others,Y1Au2In1,order
612356.cif,1.25,others,Au1Sn1,order
612672.cif,1.8,others,Y1B2C2,order
614804.cif,4.1125,others,Mo2B1,order
615126.cif,1.34,others,Sc1Os1B2,order
615147.cif,1.4,others,Y1Os1B4,order
615149.cif,2.22,others,Y1Os1B2,order
615346.cif,10.95775,others,Y1Rh4B4,order
615364.cif,7.27,others,Sc1Ru4B4,order
615399.cif,7.7,others,Y1Ru1B2,order
615406.cif,1.4,others,Y1Ru4B4,order
615710.cif,5.692857,others,Y1B6,order
615755.cif,2.75,others,Zr1B2,order
615870.cif,2.4,others,Ba1Ga1Ge1,order
615923.cif,2.32,others,Hg1Ba1,order
616336.cif,2.5275,others,Be22Mo1,order
616395.cif,2.3,others,Pt1Be5,order
616399.cif,9.51,others,Re1Be22,order
616410.cif,1.35,others,Be2Ru1,order
616431.cif,1.0,others,Ta3Be2,order
616438.cif,5.21,others,Be22Tc1,order
616499.cif,4.12,others,W1Be22,order
616739.cif,2.715,others,Ir1Bi2,order
616874.cif,0.79,others,Bi2Ni3S2,order
616879.cif,0.73,others,Bi2Ni3Se2,order
616956.cif,1.0,others,Bi1Pd1Se1,order
616957.cif,0.96,others,Bi2Pd3Se2,order
616961.cif,1.2,others,Bi1Pd1Te1,order
616991.cif,1.45,others,Pt1Bi1Se1,order
617008.cif,2.04,others,Bi1Rh1,order
617101.cif,4.898,others,Bi2Se3,order
617156.cif,5.7,others,Bi3Sr1,order
617900.cif,3.6,others,Y2Fe1C4,order
617917.cif,3.9,others,Mo2Ga1C1,order
618127.cif,3.1,others,Ti2In1C1,order
618149.cif,10.66,others,La2C3,order
618218.cif,3.33,others,Lu1C2,order
618496.cif,3.933333,others,Nb2C1Sn1,order
618656.cif,1.47,others,U2Pt1C2,order
618840.cif,1.63,others,Ta2C1,order
619112.cif,3.895429,others,Y1C2,order
619211.cif,5.75,others,Ca3Co4Sn13,order
619308.cif,1.7,others,Ir4Ca3Ge13,order
619329.cif,2.1,others,Ca3Rh4Ge13,order
619356.cif,1.6,others,Hg3Ca1,order
619385.cif,6.95,others,Ir4Ca3Sn13,order
619390.cif,13.0,others,Ca1Li2,order
620169.cif,1.8,others,Mo6Cd1S8,order
624958.cif,4.81,others,Sc5Co4Si10,order
625339.cif,0.82,others,Ta2Co1,order
625483.cif,3.44,others,Ti2Co1,order
626570.cif,0.07,others,Rh1Cr3,order
626975.cif,0.75,others,Cs1,order
628449.cif,5.9,others,Mo6Cu1Se8,order
628767.cif,3.794,others,Rh2Cu1S4,order
628790.cif,1.5325,others,Cu1S2,order
629329.cif,1.3,others,Cu1Te2,order
629953.cif,1.6,others,Dy1Mo6S8,order
632825.cif,6.8,others,Nb4Fe1Si1,order
633446.cif,4.57,others,Sc2Fe3Si5,order
633652.cif,1.595,others,Y2Fe3Si5,order
634281.cif,1.3,others,Sr1Ga1Ge1,order
634746.cif,16.888889,others,Nb3Ga1,order
634759.cif,1.35,others,Nb5Ga3,order
634779.cif,1.54,others,Nb1Ni2Ga1,order
635132.cif,1.74,others,Pt1Ga1,order
635137.cif,2.9,others,Pt3Ga7,order
635332.cif,2.1,others,Sc1Ga3,order
635402.cif,5.8,others,Ta4Ga1Se8,order
635645.cif,3.57,others,V2Ga5,order
635683.cif,3.85,others,Zr5Ga3,order
636535.cif,3.9475,others,Ge1,order
636767.cif,2.76,others,Y5Ir4Ge10,order
637137.cif,2.1792,others,Mo3Ge1,order
637142.cif,1.65,others,Mo5Ge3,order
637485.cif,8.946667,others,Y5Os4Ge10,order
637488.cif,3.9,others,Y3Os4Ge13,order
637671.cif,2.7,others,Re1Ge2,order
637728.cif,1.35,others,Y5Rh4Ge10,order
637839.cif,1.3,others,Sc1Ge2,order
637963.cif,2.3,others,Ta1Ge2,order
639074.cif,1.7,others,Hg3Li1,order
639082.cif,0.16,others,Hg1Mg3,order
640011.cif,1.5,others,Mo15In2Se19,order
640030.cif,7.3,others,Ti2In1N1,order
640823.cif,8.031,others,Ir1Mo3,order
640832.cif,1.4075,others,Ir1Nb3,order
640973.cif,1.55,others,Sc1Ir2,order
640980.cif,8.311429,others,Sc5Ir4Si10,order
641017.cif,1.675,others,Ir1Ti1Si1,order
641029.cif,3.005,others,Y2Ir3Si5,order
641033.cif,2.906667,others,Y5Ir4Si10,order
641036.cif,1.949167,others,Y1Ir2Si2,order
641044.cif,2.04,others,Ir1Zr1Si1,order
641054.cif,0.715,others,Ir1Sn2,order
641056.cif,5.016667,others,Ir4Sr3Sn13,order
641065.cif,5.7,others,Ir2Sr1,order
641110.cif,5.185,others,Ir1Ti3,order
641179.cif,1.61,others,Y3Ir2,order
641184.cif,3.5,others,Y1Ir3,order
641204.cif,7.365,others,Ir1Zr2,order
641257.cif,2.1,others,K2Mo15Se19,order
641457.cif,6.73,others,La1Mo6S8,order
641461.cif,11.233333,others,La1Mo6Se8,order
641824.cif,0.84,others,La1S1,order
641938.cif,8.326,others,La3Se4,order
642022.cif,1.48,others,La1Te1,order
642029.cif,4.0275,others,La3Te4,order
642164.cif,2.6,others,Li2Mo15Se19,order
642439.cif,2.2,others,Lu1Mo6S8,order
644106.cif,12.45,others,Pb1Mo6S8,order
644122.cif,3.77,others,Pb1Mo6Se8,order
644289.cif,12.6,others,Mo6Sn1S8,order
644389.cif,6.38,others,Y1Mo6Se8,order
644398.cif,1.402,others,Mo3Si1,order
644485.cif,5.84,others,Tl1Mo3Te3,order
644511.cif,2.743,others,Zr1Mo2,order
645115.cif,3.15,others,Nb1Ni2Sn1,order
645173.cif,4.25,others,Nb1Rh1P1,order
645227.cif,9.516429,others,Pt1Nb3,order
645269.cif,2.742333,others,Nb3Rh1,order
645349.cif,1.1,others,Nb3Sb1,order
645351.cif,8.6,others,Nb5Sb4,order
645437.cif,0.345,others,Nb5Si3,order
645473.cif,17.846,others,Nb3Sn1,order
645476.cif,2.435,others,Nb6Sn5,order
645495.cif,2.64,others,Nb1Sn2,order
645534.cif,1.746667,others,Nb3Te4,order
646550.cif,3.7,others,Tl1Ni2Se2,order
647804.cif,1.1,others,Y1Os2Si2,order
647807.cif,1.72,others,Os1Zr1Si1,order
647841.cif,0.46,others,Os1Ti1,order
647876.cif,2.95,others,Os2Zr1,order
647919.cif,0.85,others,Pd7P3,order
647921.cif,0.35,others,Pd3P1,order
648003.cif,4.635,others,Ta1Rh1P1,order
648009.cif,1.525,others,Zr1Rh1P1,order
648037.cif,8.496154,others,Zr1Ru1P1,order
648282.cif,2.76,others,W3P1,order
648318.cif,4.5,others,Zr3P1,order
648397.cif,2.8,others,Pt1Pb4,order
648834.cif,1.1,others,Pd17Se15,order
649057.cif,1.32,others,Tl2Pd1,order
649092.cif,0.081,others,Pd1V3,order
649556.cif,2.1,others,Pt1Sb1,order
649603.cif,0.88,others,Pt1Si1,order
649646.cif,1.57,others,Y1Pt2Si2,order
649774.cif,0.58,others,Pt1Ti3,order
649780.cif,1.58,others,Pt1Tl2,order
649849.cif,2.835,others,Y1Pt2,order
649860.cif,0.82,others,Y7Pt3,order
650085.cif,1.71,others,Sc1Re2,order
650136.cif,1.76,others,Y2Re3Si5,order
650205.cif,3.875,others,Re24Zr5,order
650212.cif,6.366667,others,Re2Zr1,order
650269.cif,8.405,others,Sc5Rh4Si10,order
650354.cif,1.4,others,Y1Rh2Si2,order
650389.cif,4.216667,others,Sr3Rh4Sn13,order
650413.cif,6.2,others,Sr1Rh2,order
65052.cif,0.53,others,Pd7Se2,order
650529.cif,0.65,others,Y3Rh1,order
65053.cif,2.66,others,Pd34Se11,order
650532.cif,1.07,others,Y1Rh3,order
650551.cif,7.65,others,Zr3Rh1,order
650601.cif,2.09,others,Sc1Ru2,order
650661.cif,1.1,others,Y1Ru2Si2,order
650662.cif,3.51,others,Y1Ru3Si2,order
650738.cif,1.07,others,Ru1Ti1,order
650786.cif,2.053333,others,Zr1Ru2,order
651405.cif,1.9,others,Y1S1,order
651601.cif,0.72,others,Ta3Sb1,order
651684.cif,5.611667,others,Ti3Sb1,order
651785.cif,1.5,others,Zr5Sb3,order
651832.cif,10.9,others,Sc1Tc2,order
651959.cif,2.1,others,Ta1Se3,order
652176.cif,3.25,others,Y1Se1,order
652301.cif,0.1725,others,Ta1Si2,order
652552.cif,2.84,others,W3Si2,order
652831.cif,4.4625,others,V3Sn1,order
653041.cif,7.6,others,Zr1Tc2,order
653336.cif,1.52,others,Y1Tl3,order
653749.cif,3.45,others,Cu1Al1,order
656306.cif,1.9,others,Zr5Sn3,order
65652.cif,2.75,others,Mo4P3,order
657339.cif,0.58,others,Rh1As1,order
658326.cif,0.37,others,Pt1Sn1,order
658854.cif,0.75,others,Y6Mo4Al43,order
659684.cif,3.3,others,Ru1Cr3,order
659960.cif,3.01,others,Pd1Te1,order
659992.cif,1.55,others,Sr1Si2,order
66771.cif,3.4,others,Sr3Rh8B6,order
670639.cif,4.75,others,Sr1Al1Si1,order
670654.cif,1.68,others,Y1Ga2,order
670698.cif,5.6,others,Ti1N1,order
670727.cif,0.71,others,Ti1Co1,order
670749.cif,9.85,others,Zr1N1,order
670941.cif,4.75,others,Bi2Cs1,order
671039.cif,0.650333,others,Os1,order
671042.cif,0.501,others,Ru1,order
671192.cif,8.593333,others,Mo1Ga4,order
671241.cif,22.6,others,Y1Pd2B2C1,order
671242.cif,10.5,others,Y1Pt2B2C1,order
671418.cif,3.35,others,Zr3Ni1,order
671673.cif,0.906667,others,Y1Pt1Bi1,order
671819.cif,4.5975,others,Nb1B2,order
672014.cif,6.91125,others,Mg1Ni3C1,order
672121.cif,0.39,others,Os1Al1,order
672132.cif,1.306667,others,Co1Si2,order
672137.cif,3.055,others,Mo1Ge2,order
672464.cif,6.666666667,others,Si1,order
672491.cif,1.0,others,Fe1,order
672546.cif,0.17,others,Zr2Fe1,order
672715.cif,1.27,others,Ca1Pd2As2,order
672758.cif,1.55,others,Cr1,order
672813.cif,0.795,others,Ta3Al1,order
672890.cif,4.28,others,Ta1Si1,order
673097.cif,2.25,others,Bi1Na1,order
673464.cif,2.925,others,Ga1N1,order
673848.cif,2.1,others,Ir2Ba1P2,order
673850.cif,1.0,others,Ba1Rh2P2,order
673853.cif,13.9,others,V3In1,order
673904.cif,4.2,others,Ge1P1,order
674033.cif,1.425,others,C1Si1,order
674044.cif,5.7,others,Ga1As1,order
674394.cif,2.89,others,La1Ni1C2,order
674395.cif,1.5975,others,Os1B2,order
674718.cif,3.835,others,W2C1,order
674882.cif,3.755,others,Sn1As1,order
674894.cif,0.8508,others,Zn1,order
675032.cif,10.2,others,Pt2Sr1Ge2,order
675364.cif,1.975,others,In1N1,order
67581.cif,1.585,others,Cu1S1,order
676068.cif,1.55,others,Al1N1,order
68028.cif,0.39,others,Sc1B12,order
68444.cif,0.066,others,Ag2F1,order
69004.cif,4.3,others,Mo15Se19,order
70020.cif,0.30475,others,K1C8,order
70062.cif,7.0,others,Ba6C60,order
71217.cif,4.38,others,Ta4Pd3Te16,order
73331.cif,2.7,others,W5Si3,order
74641.cif,0.135,others,Cs1C8,order
74704.cif,3.695,others,Ta1Pb1Se2,order
76162.cif,3.5375,others,Sr1,order
76293.cif,2.6,others,Y3Pt4Ge6,order
76344.cif,3.8,others,Y1Ge2,order
76559.cif,7.7,others,Nb4Ni1Si1,order
76560.cif,1.38,others,Nb1O1,order
76567.cif,3.81,others,Nb3S4,order
76622.cif,4.7,others,Ir1Ge1,order
76625.cif,0.4,others,Pt1Ge1,order
77109.cif,1.25,others,Pd1Sb2,order
77792.cif,1.315,others,Ru1Ti1P1,order
77805.cif,2.0,others,Sn1P1,order
77862.cif,0.61,others,Pa1,order
78871.cif,5.05,others,Y2C2Br2,order
78969.cif,4.5,others,Y2Al1Ge3,order
79574.cif,23.0,others,Y1Ni2B2C1,order
80091.cif,0.9,others,Ti1Se2,order
81745.cif,0.99,others,Y1Fe2Ge2,order
82072.cif,0.39,others,W14P4O50,order
82529.cif,3.9,others,Ba2Sn3Sb6,order
85406.cif,1.415,others,Sr1Ni2P2,order
85408.cif,2.686667,others,Ba1Ni2P2,order
86764.cif,2.308333,others,Zr1Te3,order
88075.cif,2.35,others,Y1Ge3,order
88210.cif,6.0,others,Zr1V1Ge1,order
90433.cif,1.24,others,Pt1Nb1Si1,order
90703.cif,1.475,others,Ba24Si100,order
92576.cif,0.24,others,Ba6Ge25,order
93906.cif,1.2,others,Pd1Sb1Te1,order
94194.cif,1.5,others,Sr2Ru1O4,order
96228.cif,0.6,others,Ca2In1N1,order
990.cif,0.6,others,Ru1Sb1,order
164065.cif,51.45,iron-based,Nd1Fe1As1O0.85,disorder
161279.cif,50.5,iron-based,Tb1Fe1As1O0.9F0.1,disorder
181533.cif,40.85,iron-based,Ce1Fe1As1O0.84F0.16,disorder
193980.cif,40.45,iron-based,Li0.8H1Fe1.2O1Se1,disorder
189035.cif,38.0,iron-based,Ba0.5K0.5Fe2As2,disorder
189034.cif,36.85,iron-based,Ba0.7K0.3Fe2As2,disorder
186445.cif,33.65,iron-based,Pt5.8Ca10Fe8.2As18,disorder
192306.cif,32.8,iron-based,Ba0.5Na0.5Fe2As2,disorder
193610.cif,30.25,iron-based,Ba1Fe2P0.7As1.3,disorder
193597.cif,30.1,iron-based,Ba1Fe2P0.48As1.52,disorder
192307.cif,28.7,iron-based,Ba0.4Na0.6Fe2As2,disorder
189277.cif,28.475,iron-based,Sr1Fe2P0.7As1.3,disorder
184646.cif,26.0,iron-based,La1Fe1As1O0.95F0.05,disorder
182331.cif,22.0,iron-based,Sr0.33Ca0.67Fe2As2,disorder
241438.cif,21.666667,iron-based,Eu1Ir0.28Fe1.72As2,disorder
261396.cif,16.0,iron-based,Sm1Ir0.15Fe0.85As1O1,disorder
191248.cif,15.0,iron-based,Fe1Se0.5Te0.5,disorder
167966.cif,14.8,iron-based,Fe1Se0.42Te0.58,disorder
248697.cif,13.7,iron-based,Sr1.8Ca0.2V1Fe1As1O3,disorder
169971.cif,13.3,iron-based,Fe1Se0.75Te0.25,disorder
169556.cif,7.1,iron-based,Ba1Ru0.76Fe1.24As2,disorder
180104.cif,6.0,iron-based,Sr4Mg1Ti1Fe2As2O6,disorder
162724.cif,5.458571,iron-based,La1Fe1P1O1,order
168586.cif,17.0,iron-based,Sc2Sr4Fe2P2O6,order
189036.cif,2.9965,iron-based,K1Fe2As2,order
242164.cif,1.983333,iron-based,Rb1Fe2As2,order
247248.cif,4.965,iron-based,Li1Fe1P1,order
252344.cif,35.0,iron-based,Ca1Rb1Fe4As4,order
263018.cif,20.125,iron-based,Ba2Ti2Fe2As4O1,order
290595.cif,11.0,iron-based,Ba1Fe2Se3,order
290700.cif,16.475,iron-based,Li1Fe1As1,order
74877.cif,2.08,iron-based,Cs1Fe2As2,order
80200.cif,3.586667,iron-based,Pr1Fe1P1O1,order
80202.cif,2.5,iron-based,Sm1Fe1P1O1,order
246434.cif,10.8,heavy-Fermion,Er0.8Lu0.2Ni2B2C1,disorder
640787.cif,7.915,heavy-Fermion,Sc2.5Lu2.5Ir4Si10,disorder
613771.cif,7.37,heavy-Fermion,Er1Ir2Rh2B4,disorder
130023.cif,6.9,heavy-Fermion,La5B2C6,disorder
263006.cif,6.78,heavy-Fermion,Lu1Si3,order
67406.cif,6.59,heavy-Fermion,Sc1Lu4Ir4Si10,disorder
641011.cif,6.5,heavy-Fermion,Th1Ir1Si1,disorder
603209.cif,6.2,heavy-Fermion,La3Sn1,order
614504.cif,6.14,heavy-Fermion,Ho1Ru0.6Rh3.4B4,disorder
168817.cif,4.95,heavy-Fermion,Np1Pd5Al2,order
613642.cif,4.64,heavy-Fermion,Dy1Ir2Rh2B4,disorder
104536.cif,4.41,heavy-Fermion,Th1Os0.6Ir1.4,disorder
183119.cif,4.15,heavy-Fermion,Ce1Bi2Ni0.8,disorder
192296.cif,3.833333,heavy-Fermion,La1Pt1Si1,disorder
82070.cif,3.74,heavy-Fermion,La6Zn1Sb15,disorder
103677.cif,3.88875,heavy-Fermion,U6Fe1,order
105697.cif,3.06,heavy-Fermion,Y0.25Tm0.75Pd2Sn1,disorder
616773.cif,2.5,heavy-Fermion,La4Pb2Bi1,disorder
616772.cif,2.3,heavy-Fermion,La4Pb1Bi2,disorder
641557.cif,2.285,heavy-Fermion,La1Pt0.5Ni0.5Si1,disorder
192249.cif,2.1,heavy-Fermion,La1Bi2Pd0.85,disorder
44425.cif,2.09,heavy-Fermion,Th1Ir3B2,order
57072.cif,1.976667,heavy-Fermion,La1Ge2,order
104695.cif,1.75,heavy-Fermion,La1Tl1.5Pb1.5,disorder
643172.cif,1.6,heavy-Fermion,U6Mn0.33Ni0.67,disorder
104725.cif,1.5,heavy-Fermion,La1Tl1.5Sn1.5,disorder
104556.cif,1.45,heavy-Fermion,Th1Ir1.2Ru0.8,disorder
51958.cif,1.19,heavy-Fermion,La1In1.5Sn1.5,disorder
104693.cif,1.18,heavy-Fermion,La1Pb1.5Sn1.5,disorder
108566.cif,1.03,heavy-Fermion,Th1In1.5Sn1.5,disorder
30838.cif,0.75,heavy-Fermion,La1Pd2P2,order
671258.cif,0.7,heavy-Fermion,La1In3,order
184388.cif,0.5995,heavy-Fermion,U1Co1Ge1,order
58535.cif,0.185,heavy-Fermion,Lu1Au1,order
641913.cif,0.13,heavy-Fermion,Y1La3Sb3,disorder
100785.cif,7.316,heavy-Fermion,La1Ru3Si2,order
102108.cif,2.037308,heavy-Fermion,Ce1Co1In5,order
102109.cif,0.4,heavy-Fermion,Ce2Co1In8,order
102811.cif,0.67,heavy-Fermion,Th2Zn1,order
103659.cif,2.25,heavy-Fermion,Lu1Ga3,order
103766.cif,0.575,heavy-Fermion,La1Ga2,order
104484.cif,0.24,heavy-Fermion,La1Ir2,order
104690.cif,7.575,heavy-Fermion,La1Os2,order
104709.cif,1.85,heavy-Fermion,La2Rh3Sn5,order
104735.cif,1.04,heavy-Fermion,La1Zn1,order
104817.cif,3.05,heavy-Fermion,Lu1Pd2Sn1,order
105406.cif,1.975,heavy-Fermion,Th7Ni3,order
105500.cif,0.85,heavy-Fermion,La1Pd2Al3,order
