,tc,family,cf,order
105632.cif,5.55,heavy-Fermion,Th1Pb3,order
105717.cif,0.75,heavy-Fermion,Th2Pd1,order
106009.cif,0.0725,heavy-Fermion,U1Ru3,order
106082.cif,3.33,heavy-Fermion,Th1Sn3,order
106159.cif,0.87,heavy-Fermion,Th1Tl3,order
106849.cif,0.216667,heavy-Fermion,Ce1Ni2Ge2,order
107019.cif,9.61,heavy-Fermion,La3In1,order
108323.cif,2.358,heavy-Fermion,U6Co1,order
110778.cif,1.652222,heavy-Fermion,Ce1Rh1In5,order
150225.cif,0.770429,heavy-Fermion,Ce1Ir1In5,order
150541.cif,0.44,heavy-Fermion,Th1Pt1,order
150740.cif,3.68,heavy-Fermion,Th1Ru2,order
150742.cif,6.11,heavy-Fermion,Th1Ir2,order
150819.cif,0.37,heavy-Fermion,Th1Ir1,order
153662.cif,4.425,heavy-Fermion,Lu2Ir3Si5,order
156997.cif,0.48,heavy-Fermion,La3Ni4Si4,order
156998.cif,2.065,heavy-Fermion,La3Pd4Si4,order
157584.cif,6.0,heavy-Fermion,Pr1Pt2B2C1,order
161758.cif,1.3,heavy-Fermion,Ce1Bi1Pd1,order
161868.cif,0.805,heavy-Fermion,Ce1Ir1Ge3,order
164574.cif,9.659,heavy-Fermion,Tm1Ni2B2C1,order
165970.cif,2.05,heavy-Fermion,La1B6,order
167533.cif,0.08,heavy-Fermion,Yb1B4Al1,order
170775.cif,1.05,heavy-Fermion,La1Mg2,order
172793.cif,2.425,heavy-Fermion,La3Co4Sn13,order
174552.cif,8.253333,heavy-Fermion,La1Pt4Ge12,order
174554.cif,7.876,heavy-Fermion,Pr1Pt4Ge12,order
174555.cif,0.7,heavy-Fermion,Nd1Pt4Ge12,order
183085.cif,0.80775,heavy-Fermion,La1Os4Sb12,order
189724.cif,1.3,heavy-Fermion,La1Pd2Sb2,order
189911.cif,4.71,heavy-Fermion,Th1Pt4Ge12,order
190485.cif,3.1,heavy-Fermion,La3Rh4Sn13,order
191970.cif,0.394,heavy-Fermion,La2Ni1Ge3,order
192620.cif,0.32,heavy-Fermion,Ce3Pt1In11,order
193321.cif,2.1,heavy-Fermion,Ce1Pt2In7,order
193887.cif,2.5,heavy-Fermion,La1Rh1P1,order
193890.cif,3.1,heavy-Fermion,La1Ir1As1,order
197493.cif,3.3,heavy-Fermion,Th1N1,order
197927.cif,1.17,heavy-Fermion,Er1Pd2Sn1,order
198006.cif,1.6,heavy-Fermion,La1Si2,order
198654.cif,2.051667,heavy-Fermion,Ce1Au2Si2,order
198657.cif,1.231538,heavy-Fermion,U1Ru2Si2,order
198663.cif,0.67,heavy-Fermion,Lu1Pd2Si2,order
198771.cif,1.1125,heavy-Fermion,Ce1Co2,order
230025.cif,1.9,heavy-Fermion,Lu1Pt2Si2,order
236258.cif,0.19,heavy-Fermion,Pr1Ti2Al20,order
236263.cif,0.029667,heavy-Fermion,Pr1V2Al20,order
236470.cif,1.175,heavy-Fermion,La1N1,order
236950.cif,7.0,heavy-Fermion,La1Ge5,order
236995.cif,0.55,heavy-Fermion,U1Ge2,order
242099.cif,0.435,heavy-Fermion,Lu1B12,order
246415.cif,2.493333,heavy-Fermion,La3Pd4Ge4,order
246810.cif,6.7,heavy-Fermion,La1Si10,order
24703.cif,0.37,heavy-Fermion,Th1B6,order
247662.cif,2.6,heavy-Fermion,La1Ni2P2,order
247832.cif,5.492222,heavy-Fermion,Lu2Fe3Si5,order
247864.cif,0.69,heavy-Fermion,Ce2Pd1In8,order
248481.cif,0.9,heavy-Fermion,La1Pt1Bi1,order
260033.cif,1.4,heavy-Fermion,La3Pd5Si1,order
261871.cif,5.4,heavy-Fermion,La2Sn5,order
26570.cif,2.41,heavy-Fermion,Th1Si1,order
38342.cif,1.473333,heavy-Fermion,La1Ir1Si3,order
391192.cif,13.0325,heavy-Fermion,La3Ni2B2N3,order
404168.cif,6.0,heavy-Fermion,La9B3C6Br5,order
40427.cif,4.4,heavy-Fermion,La2Rh3Si5,order
40795.cif,3.933333,heavy-Fermion,La1Ru2P2,order
414514.cif,5.3,heavy-Fermion,La1Ir1P1,order
415594.cif,1.916667,heavy-Fermion,La1Rh1Sn1,order
416423.cif,0.48,heavy-Fermion,La1Pt2Ge2,order
417472.cif,3.15,heavy-Fermion,La3Ru8B6,order
423134.cif,2.65,heavy-Fermion,La3Ru4Sn13,order
423290.cif,3.025,heavy-Fermion,La2Sb1,order
431419.cif,2.4,heavy-Fermion,La1Rh1Al1,order
44422.cif,1.65,heavy-Fermion,La1Ir3B2,order
44440.cif,2.0,heavy-Fermion,Lu1Ru4B4,order
44574.cif,1.79,heavy-Fermion,Th1Ru3B2,order
51969.cif,0.24,heavy-Fermion,Lu1In3,order
52898.cif,1.25,heavy-Fermion,Ce1Ru3Si2,order
53661.cif,0.37,heavy-Fermion,La3Ni4Ge4,order
53884.cif,1.1,heavy-Fermion,Th1Pd2Ge2,order
53895.cif,1.1,heavy-Fermion,Th1Rh2Ge2,order
56051.cif,0.99,heavy-Fermion,U5Ge3,order
56645.cif,0.05,heavy-Fermion,Ce1Ni2B2C1,order
56649.cif,5.033571,heavy-Fermion,Dy1Ni2B2C1,order
57248.cif,0.465,heavy-Fermion,Er2Fe3Si5,order
57486.cif,1.1,heavy-Fermion,U1Rh2Si2,order
58185.cif,0.75,heavy-Fermion,Th1Al3,order
58602.cif,3.365,heavy-Fermion,Th2Au1,order
58747.cif,0.917755,heavy-Fermion,U1Be13,order
601099.cif,2.6,heavy-Fermion,Lu1Ge2,order
601533.cif,0.7,heavy-Fermion,Ho1Rh4B4,order
601574.cif,5.323333,heavy-Fermion,Nd1Rh4B4,order
601577.cif,2.6475,heavy-Fermion,Sm1Rh4B4,order
601623.cif,0.39,heavy-Fermion,La1Pd2Si2,order
602887.cif,0.23,heavy-Fermion,Yb1Pb3,order
603036.cif,2.55,heavy-Fermion,La3Ir4Sn13,order
603067.cif,0.14,heavy-Fermion,Ce1Pt1Si2,order
603189.cif,4.226667,heavy-Fermion,La3Co1,order
603198.cif,5.82,heavy-Fermion,La3Ga1,order
603982.cif,1.1,heavy-Fermion,Th1Os2Si2,order
604343.cif,0.97,heavy-Fermion,La1Pd2As2,order
604422.cif,7.833333,heavy-Fermion,Yb3Rh4Sn13,order
604623.cif,1.658,heavy-Fermion,La1Rh2Si2,order
604624.cif,2.245,heavy-Fermion,La1Rh1Si3,order
605927.cif,2.225,heavy-Fermion,Th2Ag1,order
608265.cif,3.23,heavy-Fermion,La1Al2,order
608280.cif,5.986667,heavy-Fermion,La3Al1,order
609498.cif,0.045,heavy-Fermion,Th2Al1,order
609502.cif,2.6,heavy-Fermion,Th3Al2,order
609676.cif,0.94,heavy-Fermion,Yb1Al3,order
610771.cif,6.5,heavy-Fermion,La4As3,order
610776.cif,3.2,heavy-Fermion,La1Os4As12,order
610778.cif,10.3,heavy-Fermion,La1Ru4As12,order
611222.cif,2.3825,heavy-Fermion,Pr1Ru4As12,order
612635.cif,1.2,heavy-Fermion,Lu1B2C2,order
612852.cif,0.55,heavy-Fermion,Ce1Ru3B2,order
614648.cif,2.57,heavy-Fermion,La1Rh3B2,order
614694.cif,4.655,heavy-Fermion,Lu1Os3B2,order
614695.cif,2.66,heavy-Fermion,Lu1Os1B2,order
614703.cif,10.093625,heavy-Fermion,Lu1Rh4B4,order
614715.cif,10.054,heavy-Fermion,Lu1Ru1B2,order
614933.cif,3.0,heavy-Fermion,Nd1B6,order
615326.cif,4.448,heavy-Fermion,Th1Rh4B4,order
616759.cif,0.155,heavy-Fermion,La4Bi3,order
616760.cif,0.64,heavy-Fermion,La5Bi3,order
616761.cif,0.76,heavy-Fermion,La2Bi1,order
620734.cif,0.676667,heavy-Fermion,Ce1Co1Ge3,order
620856.cif,1.32,heavy-Fermion,Ce1Cu2Ge2,order
620930.cif,0.6497,heavy-Fermion,Ce1Cu2Si2,order
621363.cif,0.13,heavy-Fermion,Ce1In3,order
621428.cif,1.53,heavy-Fermion,Ce1Ir1Si3,order
621843.cif,0.421,heavy-Fermion,Ce1Pd2Si2,order
621952.cif,0.356667,heavy-Fermion,Ce1Rh2Si2,order
621955.cif,0.914,heavy-Fermion,Ce1Rh1Si3,order
621980.cif,5.998273,heavy-Fermion,Ce1Ru2,order
624053.cif,0.175,heavy-Fermion,Lu3Co1,order
625310.cif,2.5,heavy-Fermion,Yb3Co4Sn13,order
625427.cif,1.815,heavy-Fermion,Th7Co3,order
625521.cif,1.7,heavy-Fermion,U1Co1,order
628214.cif,0.021,heavy-Fermion,La1Cu6,order
629361.cif,0.2,heavy-Fermion,Th1Cu6,order
629373.cif,3.465,heavy-Fermion,Th2Cu1,order
629705.cif,2.95,heavy-Fermion,Dy1Ga6,order
633602.cif,1.3825,heavy-Fermion,Tm2Fe3Si5,order
633908.cif,2.016667,heavy-Fermion,Th7Fe3,order
634508.cif,1.97,heavy-Fermion,La1Ni1Ga2,order
635498.cif,2.5,heavy-Fermion,Tb1Ga6,order
636699.cif,1.5,heavy-Fermion,La1Ir2Ge2,order
636714.cif,2.55,heavy-Fermion,Lu5Ir4Ge10,order
636745.cif,1.51,heavy-Fermion,Th1Ir2Ge2,order
636754.cif,1.1,heavy-Fermion,U1Ir2Ge2,order
636821.cif,0.345,heavy-Fermion,La1Ni2Ge2,order
636837.cif,3.4,heavy-Fermion,La1Pt1Ge1,order
636927.cif,3.6,heavy-Fermion,Lu3Os4Ge13,order
636932.cif,2.3,heavy-Fermion,Lu3Rh4Ge13,order
636934.cif,2.79,heavy-Fermion,Lu5Rh4Ge10,order
636939.cif,2.3,heavy-Fermion,Lu3Ru4Ge13,order
637475.cif,1.1,heavy-Fermion,Th1Os2Ge2,order
637658.cif,1.1,heavy-Fermion,Th1Pt2Ge2,order
637720.cif,0.244,heavy-Fermion,U1Rh1Ge1,order
637761.cif,1.1,heavy-Fermion,Th1Ru2Ge2,order
640737.cif,2.33,heavy-Fermion,La7Ir3,order
640740.cif,2.13,heavy-Fermion,La1Ir5,order
640758.cif,2.3,heavy-Fermion,La1Ir1Si1,order
640764.cif,1.198333,heavy-Fermion,La1Ir2Si2,order
640781.cif,2.47,heavy-Fermion,Lu1Ir2,order
640790.cif,3.82,heavy-Fermion,Lu5Ir4Si10,order
641013.cif,2.215,heavy-Fermion,Th1Ir2Si2,order
641018.cif,0.95,heavy-Fermion,Tm5Ir4Si10,order
641026.cif,1.1,heavy-Fermion,U1Ir2Si2,order
641095.cif,3.93,heavy-Fermion,Th1Ir5,order
641096.cif,1.52,heavy-Fermion,Th7Ir3,order
641498.cif,3.6,heavy-Fermion,La3Ni1,order
641512.cif,2.1,heavy-Fermion,La7Ni3,order
641591.cif,0.59,heavy-Fermion,La1Ni1Sn1,order
641615.cif,0.9,heavy-Fermion,La1Os4P12,order
641633.cif,6.923333,heavy-Fermion,La1Ru4P12,order
641647.cif,4.086667,heavy-Fermion,La1Pb3,order
641650.cif,2.2,heavy-Fermion,La3Pb13Rh4,order
641661.cif,1.48,heavy-Fermion,La7Pd3,order
641702.cif,0.23,heavy-Fermion,La1Pt2,order
641715.cif,1.4325,heavy-Fermion,La1Pt2Si2,order
641749.cif,4.35,heavy-Fermion,La1Rh1Si1,order
641764.cif,4.875,heavy-Fermion,La3Ru1,order
641768.cif,1.835,heavy-Fermion,La7Ru3,order
641777.cif,3.7032,heavy-Fermion,La1Ru2,order
641780.cif,2.35,heavy-Fermion,La5Ru2,order
641783.cif,3.293333,heavy-Fermion,La1Ru4Sb12,order
641785.cif,3.5,heavy-Fermion,La1Ru2Si2,order
641899.cif,0.8,heavy-Fermion,La1Sb2,order
641905.cif,0.25,heavy-Fermion,La4Sb3,order
641991.cif,6.358286,heavy-Fermion,La1Sn3,order
642070.cif,1.566667,heavy-Fermion,La1Tl3,order
642071.cif,8.905,heavy-Fermion,La3Tl1,order
642481.cif,3.49,heavy-Fermion,Lu1Os2,order
642540.cif,1.7,heavy-Fermion,Lu1Re2,order
642550.cif,3.72,heavy-Fermion,Lu5Rh4Si10,order
642558.cif,1.545,heavy-Fermion,Lu1Ru2,order
642559.cif,2.4,heavy-Fermion,Lu1Ru2Si2,order
642618.cif,9.9,heavy-Fermion,Lu1Tc2,order
643855.cif,2.4525,heavy-Fermion,U6Mn1,order
646714.cif,1.6,heavy-Fermion,Sm1Ni1,order
647731.cif,1.60125,heavy-Fermion,Pr1Os4Sb12,order
647834.cif,1.51,heavy-Fermion,Th7Os3,order
647956.cif,1.8,heavy-Fermion,Pr1Ru4P12,order
648956.cif,2.39,heavy-Fermion,Yb1Pd2Sn1,order
649242.cif,0.945,heavy-Fermion,Pr1Ru4Sb12,order
649630.cif,1.1,heavy-Fermion,Th1Pt2Si2,order
649758.cif,0.49,heavy-Fermion,Th7Pt3,order
650166.cif,5.025,heavy-Fermion,Th1Re2,order
650332.cif,1.1,heavy-Fermion,Th1Rh2Si2,order
650397.cif,1.9,heavy-Fermion,Th3Rh4Sn13,order
650458.cif,2.15,heavy-Fermion,Th7Rh3,order
650471.cif,0.36,heavy-Fermion,Th1Rh1,order
650642.cif,1.1,heavy-Fermion,Th1Ru2Si2,order
650643.cif,3.98,heavy-Fermion,Th1Ru3Si2,order
651750.cif,1.3,heavy-Fermion,Yb1Sb2,order
656946.cif,2.59,heavy-Fermion,La7Rh3,order
657383.cif,3.6,heavy-Fermion,La1Sn2,order
657574.cif,1.864,heavy-Fermion,U1Pd2Al3,order
658208.cif,1.0,heavy-Fermion,La1Ni1Sb2,order
658217.cif,2.7,heavy-Fermion,La1Pd1Sb2,order
658225.cif,0.9,heavy-Fermion,La1Cu1Sb2,order
658347.cif,1.17,heavy-Fermion,Yb1Pd2Ge2,order
659009.cif,6.966667,heavy-Fermion,Th1Ni2B2C1,order
659011.cif,6.6,heavy-Fermion,Th1Pt2B2C1,order
659142.cif,1.021,heavy-Fermion,U1Ni2Al3,order
670737.cif,6.0,heavy-Fermion,La1Cu1,order
671240.cif,10.25,heavy-Fermion,La1Pt2B2C1,order
671243.cif,15.880667,heavy-Fermion,Lu1Ni2B2C1,order
671505.cif,0.75,heavy-Fermion,Th1Pt3B1,order
671587.cif,1.073333,heavy-Fermion,La1Ag1,order
672003.cif,3.6,heavy-Fermion,Yb1Sn3,order
676102.cif,0.669222,heavy-Fermion,Ce1Pt3Si1,order
75610.cif,2.786667,heavy-Fermion,Lu1Ni1B1C1,order
77899.cif,1.1,heavy-Fermion,Th1Pd2Si2,order
77939.cif,1.96,heavy-Fermion,La1Ni1B1N1,order
78264.cif,1.23,heavy-Fermion,La1Ni1Si1,order
79575.cif,7.532353,heavy-Fermion,Ho1Ni2B2C1,order
81760.cif,1.04,heavy-Fermion,La1Pd2Ge2,order
99244.cif,3.34,heavy-Fermion,Ce1Ir3,order
97102.cif,134.0,cuprate,Ba2Ca2Cu3Hg1O8.35,disorder
80716.cif,127.0,cuprate,Ba2Ca1Cu2Hg1O6.22,disorder
66051.cif,108.0,cuprate,Bi1.6Ca2Cu3O10Pb0.4Sr2,disorder
74167.cif,105.2,cuprate,Ca0.8Cu2O7Pb0.5Sr2Tl0.5Y0.2,disorder
291054.cif,97.0,cuprate,Ba2Cu1Hg1O4.15,disorder
65923.cif,93.0,cuprate,Ba2Cu3La1O6.85,disorder
65423.cif,93.0,cuprate,Ba2Cu3O6.85Y1,disorder
78456.cif,92.45,cuprate,Ba2Cu3Gd1O6.99,disorder
74122.cif,92.3,cuprate,Ba2Cu3Dy1O6.9,disorder
81176.cif,92.033333,cuprate,Ba2Cu3Er1O7,order
81174.cif,92.475,cuprate,Ba2Cu3Ho1O7,order
99286.cif,91.1,cuprate,Ba1.8Cu3Nd1O6.96Sr0.2,disorder
71730.cif,90.0,cuprate,Ba2Cu3O6.89Sm1,disorder
65879.cif,88.0,cuprate,Ba2Cd0.25Cu1O6Tl1.75,disorder
75813.cif,87.357143,cuprate,Ba2Ca0.1Cu4O8Y0.9,disorder
69264.cif,87.0,cuprate,Ba4Cu7O15.03Y2,disorder
87093.cif,86.0,cuprate,Ba1.5Cu3O6.98Sr0.5Y1,disorder
72230.cif,86.0,cuprate,Ba1.6Ca0.1Cu4O8Sr0.4Yb0.9,disorder
72213.cif,85.0,cuprate,Bi1Ca0.5Cu2O8Pb1Sr2Y0.5,disorder
89198.cif,79.9,cuprate,Ba1.5Ca0.5Cu3La1O6.96,disorder
181819.cif,78.0,cuprate,Ba1Cu3Er1O6.94Sr1,disorder
74132.cif,76.0,cuprate,Ba1Ca1Cu3La1O6.85,disorder
99288.cif,75.0,cuprate,Ba1.4Cu3Nd1O6.94Sr0.6,disorder
83092.cif,70.0,cuprate,Ca2Cu3Ga1O9Sr2,disorder
74684.cif,71.0,cuprate,C1Cu2O10Pb0.5Sr4Tl0.5,disorder
75743.cif,68.0,cuprate,C1Cu2Hg0.3O10Pb0.7Sr4,disorder
82696.cif,61.0,cuprate,Ba2Ca0.2Cu3O6.49Y0.8,disorder
81160.cif,60.0,cuprate,Ca0.8Cu2O6.862Sr2Tl1.2,disorder
83088.cif,55.0,cuprate,Cu2.8O7Re0.2Sr2Y1,disorder
67854.cif,54.0,cuprate,Ca1Cu2La1.8O5.96Sr0.2,disorder
74271.cif,53.5,cuprate,C1Bi0.5Cu2O10Sr4Tl0.5,disorder
96010.cif,53.0,cuprate,Cu2Fe1O7.68Sr2Y1,disorder
81178.cif,51.7,cuprate,Ba2Cu3La0.5O7Pr0.5,disorder
75717.cif,50.5,cuprate,Ba2Cu4O8Pr0.5Y0.5,disorder
74155.cif,47.0,cuprate,Ca0.15Cu3O8Pb2Sr2Y0.85,disorder
73485.cif,45.2,cuprate,Cu1La2O4.086,disorder
183514.cif,45.0,cuprate,Ce0.6Cu2Gd1.4O10Ru1Sr2,disorder
151637.cif,45.0,cuprate,B0.2Ba1Ca0.2Cu2.8O7Sr1Y0.8,disorder
56599.cif,44.333333,cuprate,Cu1F2O2Sr2,disorder
83054.cif,41.5,cuprate,Cu1O2Pr0.1Sr0.9,disorder
80278.cif,38.0,cuprate,Ca0.4Cu2Ga1O7Sr2Y0.6,disorder
75718.cif,37.875,cuprate,Ba2Cu4O8Pr0.6Y0.4,disorder
67105.cif,37.6,cuprate,Ca0.5Cu2O6.75Sm0.5Sr2Tl1,disorder
151663.cif,36.3,cuprate,Cu2Gd1O8Ru0.99Sr2Ti0.01,disorder
69936.cif,32.0,cuprate,Cu1La1O5Sr1Tl1,disorder
74114.cif,32.0,cuprate,C0.85B0.15Cu1O5Sr2,disorder
79061.cif,30.0,cuprate,Bi2Cu1La0.3O6Sr1.7,disorder
74270.cif,30.0,cuprate,C1Bi2Cu2O11Sr4,disorder
75694.cif,30.0,cuprate,Ce0.6Cu3Eu1.6O8.6Sr1.8,disorder
185432.cif,28.0,cuprate,Ca0.25Cu2Ga1O7Sr2Tm0.75,disorder
72265.cif,22.1,cuprate,Ce0.5Cu2Nb1Nd1.5O10Sr2,disorder
72266.cif,25.0,cuprate,Ce0.5Cu2Nb1O10Sm1.5Sr2,disorder
72267.cif,23.5,cuprate,Ce0.5Cu2Eu1.5Nb1O10Sr2,disorder
87288.cif,22.1,cuprate,Ce0.15Cu1Nd1.85O3.95,disorder
65919.cif,20.0,cuprate,Cu1La0.75O3.95Sm1Sr0.25,disorder
72248.cif,18.057143,cuprate,Ce0.15Cu1O4Sm1.85,disorder
69481.cif,8.8,cuprate,Ce0.15Cu1La1Nd0.85O4,disorder
72249.cif,7.75,cuprate,Ce0.15Cu1Eu1.85O4,disorder
161972.cif,88.24,cuprate,Ba2Cu3Lu1O7,order
67128.cif,80.8,cuprate,Ba2Ca1Cu2O7Tl1,order
67637.cif,74.466667,cuprate,Ba2Cu4Dy1O8,order
68188.cif,88.25,cuprate,Bi2Ca1Cu2O8Sr2,order
68584.cif,118.975,cuprate,Ba2Ca2Cu3O10Tl2,order
75688.cif,76.2,cuprate,Ba2Cu4Ho1O8,order
78622.cif,79.42,cuprate,Ba2Cu4O8Tm1,order
81177.cif,90.833333,cuprate,Ba2Cu3O7Tm1,order
K1H6.cif,69.8,h_based,K1H6,order
Be1H2.cif,62.0,h_based,Be1H2,order
H6Sr1.cif,156.0,h_based,H6Sr1,order
H4Y1.cif,95.0,h_based,H4Y1,order
H6La1.cif,170.0,h_based,H6La1,order
H9Y1.cif,250.0,h_based,H9Y1,order
H1Zr1.cif,11.0,h_based,H1Zr1,order
H2Nb1.cif,4.0,h_based,H2Nb1,order
Cr1H3.cif,28.2,h_based,Cr1H3,order
H3Tc1.cif,9.94,h_based,H3Tc1,order
H2Tc1.cif,8.61,h_based,H2Tc1,order
Fe1H6.cif,42.9,h_based,Fe1H6,order
Fe1H5.cif,45.8,h_based,Fe1H5,order
B1H3.cif,125.0,h_based,B1H3,order
Ge1H8.cif,90.0,h_based,Ge1H8,order
H4Nb1.cif,47.0,h_based,H4Nb1,order
H8Sn1.cif,72.0,h_based,H8Sn1,order
H12Sn1.cif,93.0,h_based,H12Sn1,order
H14Sn1.cif,97.0,h_based,H14Sn1,order
Bi1H4.cif,93.0,h_based,Bi1H4,order
H1Se2.cif,5.0,h_based,H1Se2,order
H5Te2.cif,58.0,h_based,H5Te2,order
H2Ti1.cif,7.0,h_based,H2Ti1,order
H2Ta1.cif,7.1,h_based,H2Ta1,order
H4Ta1.cif,31.0,h_based,H4Ta1,order
H6Ta1.cif,135.8,h_based,H6Ta1,order
Cr1H1.cif,10.6,h_based,Cr1H1,order
H3Ru1.cif,3.57,h_based,H3Ru1,order
H1Pd1.cif,5.0,h_based,H1Pd1,order
Ge1H4.cif,57.0,h_based,Ge1H4,order
H4Sn1.cif,62.0,h_based,H4Sn1,order
Bi1H2.cif,39.0,h_based,Bi1H2,order
Bi1H3.cif,65.0,h_based,Bi1H3,order
H3Sb1.cif,68.0,h_based,H3Sb1,order
Bi1H6.cif,113.0,h_based,Bi1H6,order
H4Te1.cif,104.0,h_based,H4Te1,order
Ge3H11.cif,43.0,h_based,Ge3H11,order
Hf1H2.cif,12.0,h_based,Hf1H2,order
In1H3.cif,40.5,h_based,In1H3,order
In1H5.cif,27.1,h_based,In1H5,order
La1Y3H24.cif,145.0,h_based,La1Y3H24,order
Os1H1.cif,2.1,h_based,Os1H1,order
Po1H4.cif,53.6,h_based,Po1H4,order
Sc1H9.cif,180.0,h_based,Sc1H9,order
Sc1H12.cif,141.0,h_based,Sc1H12,order
Th1H9.cif,145.0,h_based,Th1H9,order
Y1H6.cif,290.0,h_based,Y1H6,order
H3S1.cif,203.0,h_based,H3S1,order
H3Sc1.cif,1.0,h_based,H3Sc1,order
Bi1H1.cif,30.0,h_based,Bi1H1,order
H1Po1.cif,0.65,h_based,H1Po1,order
H2V1.cif,0.5,h_based,H2V1,order
H1Ru1.cif,0.41,h_based,H1Ru1,order
H2Sc1.cif,4.0,h_based,H2Sc1,order
B1H1.cif,21.4,h_based,B1H1,order
Ge1H3.cif,90.0,h_based,Ge1H3,order
H1Te1.cif,44.2,h_based,H1Te1,order
H7Sc1.cif,169.0,h_based,H7Sc1,order
Ce1H9.cif,117.0,h_based,Ce1H9,order
H9La1.cif,30.0,h_based,H9La1,order
H2S1.cif,86.0,h_based,H2S1,order
Tb1H10.cif,277.8,h_based,Tb1H10,order
Ca1Y1H12.cif,258.0,h_based,Ca1Y1H12,order
Ca1H6.cif,235.0,h_based,Ca1H6,order
Tb1H9.cif,226.3,h_based,Tb1H9,order
Hf1H10.cif,224.0,h_based,Hf1H10,order
Zr1H10.cif,220.0,h_based,Zr1H10,order
Tb1H12.cif,170.5,h_based,Tb1H12,order
Li1P2H14.cif,169.0,h_based,Li1P2H14,order
Tb1H6.cif,148.3,h_based,Tb1H6,order
