,tc,family,cf,order
Sc1H6.cif,129.0,h_based,Sc1H6,order
H3Se1.cif,110.0,h_based,H3Se1,order
Pb1H8.cif,107.0,h_based,Pb1H8,order
Sc1H4.cif,98.0,h_based,Sc1H4,order
Y1S1H6.cif,91.0,h_based,Y1S1H6,order
Tb1H5.cif,79.3,h_based,Tb1H5,order
Mg1Ge1H6.cif,67.0,h_based,Mg1Ge1H6,order
Mg1Si1H6.cif,63.0,h_based,Mg1Si1H6,order
N1S1H5.cif,49.9,h_based,N1S1H5,order
N1S2H7.cif,46.4,h_based,N1S2H7,order
Ba1C3H12.cif,43.7,h_based,Ba1C3H12,order
Tb1H4.cif,41.3,h_based,Tb1H4,order
H1Se1.cif,40.0,h_based,H1Se1,order
La1S1H6.cif,35.0,h_based,La1S1H6,order
H2I1.cif,33.0,h_based,H2I1,order
Sc1Y1H6.cif,32.11,h_based,Sc1Y1H6,order
Mg1V1H6.cif,27.6,h_based,Mg1V1H6,order
H1Br1.cif,30.0,h_based,H1Br1,order
Tb1H3.cif,20.0,h_based,Tb1H3,order
H1Cl1.cif,20.0,h_based,H1Cl1,order
H4I1.cif,17.5,h_based,H4I1,order
Ba1C2H8.cif,16.2,h_based,Ba1C2H8,order
Zr1H3.cif,11.7,h_based,Zr1H3,order
Li1B1H2.cif,10.0,h_based,Li1B1H2,order
Tb1H2.cif,8.06,h_based,Tb1H2,order
Tb1H1.cif,7.3,h_based,Tb1H1,order
Li1Au1H1.cif,4.69,h_based,Li1Au1H1,order
N2S1H8.cif,4.0,h_based,N2S1H8,order
Zr4H15.cif,4.0,h_based,Zr4H15,order
Li6Au1H1.cif,2.79,h_based,Li6Au1H1,order
Li1Au2H1.cif,0.06,h_based,Li1Au2H1,order
Li2Au2H1.cif,0.02,h_based,Li2Au2H1,order
La1H10.cif,254.0,h_based,La1H10,order
100193.cif,1.12,others,Cs0.32O3W1,disorder
102028.cif,0.138,others,Cd0.9Mg0.1,disorder
627675.cif,0.084,others,Cu0.85Ge0.15,disorder
103963.cif,10.5,others,Ga0.2Si0.8V3,disorder
104166.cif,0.1,others,Ag0.65Al0.35,disorder
104276.cif,10.45,others,Hf0.87Ta0.13V2,disorder
104280.cif,8.8,others,Hf0.8Ti0.2V2,disorder
104300.cif,3.81,others,Hg1In1,order
104438.cif,4.06,others,Ho0.1Pd2Sn1Y0.9,disorder
104509.cif,4.75,others,Ir1.05Nb0.95,disorder
640895.cif,3.61,heavy-Fermion,Ir1Os1Th1,disorder
104567.cif,0.067,others,Ir0.9Ta0.1,disorder
104729.cif,5.15,others,La0.8Th0.2,disorder
105074.cif,4.56,others,Mo0.8Pt0.2,disorder
105079.cif,10.0,others,Mo0.75Re0.25,disorder
105080.cif,11.633333,others,Mo0.6Re0.4,disorder
105102.cif,12.0,others,Mo0.3Tc0.7,disorder
105197.cif,1.98,others,Nb0.8Pd0.2,disorder
105206.cif,2.5,others,Nb0.9Pt0.1,disorder
647009.cif,0.54,heavy-Fermion,Ni1U6,order
105579.cif,1.5,others,Os0.1W0.9,disorder
648942.cif,2.82,heavy-Fermion,Pd2Sn1Tm1,order
105702.cif,4.03,others,Pd2Sn1Y0.7Yb0.3,disorder
105723.cif,4.71,others,Pd0.2Ti0.8,disorder
105983.cif,5.95,others,Rh0.07Zr0.93,disorder
106124.cif,5.28,others,Ta0.17Zr0.83,disorder
106145.cif,10.99,others,Tc0.95V0.05,disorder
106148.cif,10.4,others,Tc0.9W0.1,disorder
106190.cif,1.36,others,Ti0.3Zr0.7,disorder
107988.cif,0.0682,others,Au0.92Ga0.04In0.04,disorder
108016.cif,1.99,others,Au0.3Te0.7,disorder
108341.cif,4.83,others,Cr0.1Nb0.9,disorder
108628.cif,0.6,others,Nb0.6Ru0.4,disorder
108755.cif,3.3,others,Th0.2Zr0.8,disorder
151668.cif,34.575,cuprate,Cu2Gd1O8Rh0.05Ru0.95Sr2,disorder
151669.cif,29.8,cuprate,Cu2Gd1O8Rh0.075Ru0.925Sr2,disorder
151672.cif,12.9,cuprate,Cu2Gd1O8Rh0.2Ru0.8Sr2,disorder
153904.cif,21.2325,cuprate,Ce0.15Cu1Nd1.85O4,disorder
290510.cif,84.1,cuprate,Ba2Cu3O7Pr0.1Y0.9,disorder
157552.cif,22.0,cuprate,Cu2Gd1Ir0.1O8Ru0.9Sr2,disorder
15790.cif,10.05,others,Li1.1O4Ti1.9,disorder
160315.cif,4.126667,others,O3Rb0.2W1,disorder
160627.cif,14.0,cuprate,Ba2Cu3Nd1O6.6,disorder
161789.cif,7.4,iron-based,Fe1Se0.92,disorder
161913.cif,38.4,others,B2Mg0.98,disorder
161914.cif,38.25,others,B2Li0.05Mg0.95,disorder
161915.cif,36.916667,others,B2Li0.1Mg0.9,disorder
161916.cif,35.3,others,B2Li0.11Mg0.89,disorder
161917.cif,35.6,others,B1.96C0.04Li0.06Mg0.94,disorder
161918.cif,30.15,others,B1.84C0.16Li0.09Mg0.91,disorder
161919.cif,28.5,others,B1.82C0.18Li0.1Mg0.9,disorder
161920.cif,29.9,others,B1.88C0.12Li0.11Mg0.89,disorder
162823.cif,27.6,iron-based,As1Ce1F0.08Fe1O0.92,disorder
163548.cif,32.6,iron-based,As1F0.2Fe1Nd1O0.8,disorder
184639.cif,13.225,iron-based,Fe1Se0.25Te0.75,disorder
165983.cif,6.99,iron-based,Fe1Se0.99,disorder
168766.cif,11.9,iron-based,Fe1.03Se0.1Te0.9,disorder
168767.cif,12.7,iron-based,Fe1.02Se0.15Te0.85,disorder
168773.cif,13.6,iron-based,Fe1.02Se0.2Te0.8,disorder
168770.cif,11.0,iron-based,Fe1.04Se0.05Te0.95,disorder
262809.cif,91.7375,cuprate,Ba2Cu3O6.93Y1,order
169743.cif,20.8,iron-based,As1.06Ba1Fe2P0.94,disorder
1717.cif,2.0,others,O3Tl0.3W1,disorder
173902.cif,82.0,cuprate,Al0.11Ba2Cu2.89O7Y1,disorder
173908.cif,69.0,cuprate,Ba2Cu2.7Fe0.3O7.1Y1,disorder
173918.cif,61.966667,cuprate,Ba2Cu3O6.71Y1,disorder
180544.cif,10.0,iron-based,As1Ce1Co0.1Fe0.9O1,disorder
180604.cif,10.0,iron-based,Fe1S0.1Te0.9,disorder
180606.cif,7.36625,iron-based,Fe1S0.2Te0.8,disorder
180607.cif,7.28,iron-based,Fe1S0.25Te0.75,disorder
181435.cif,2.565,iron-based,As1Co0.05Fe0.95O1Sm1,disorder
181436.cif,13.3,iron-based,As1Co0.075Fe0.925O1Sm1,disorder
181437.cif,15.966667,iron-based,As1Co0.1Fe0.9O1Sm1,disorder
181438.cif,14.3,iron-based,As1Co0.125Fe0.875O1Sm1,disorder
181439.cif,10.875,iron-based,As1Co0.15Fe0.85O1Sm1,disorder
181440.cif,5.8,iron-based,As1Co0.175Fe0.825O1Sm1,disorder
181441.cif,1.895,iron-based,As1Co0.2Fe0.8O1Sm1,disorder
181442.cif,7.5,iron-based,As1Fe0.96Ni0.04O1Sm1,disorder
181444.cif,6.0,iron-based,As1Fe0.92Ni0.08O1Sm1,disorder
182595.cif,11.23,others,Ba1Bi0.3O3Pb0.7,disorder
184218.cif,20.05,iron-based,As2Ba1Co0.2Fe1.8,disorder
184634.cif,6.7,iron-based,Fe1Se0.05Te0.95,disorder
184635.cif,11.5,iron-based,Fe1Se0.075Te0.925,disorder
184636.cif,10.033333,iron-based,Fe1Se0.1Te0.9,disorder
184638.cif,12.9,iron-based,Fe1Se0.2Te0.8,disorder
184640.cif,14.333333,iron-based,Fe1Se0.3Te0.7,disorder
184641.cif,14.1,iron-based,Fe1Se0.4Te0.6,disorder
184647.cif,25.061538,iron-based,As1F0.1Fe1La1O0.9,disorder
184666.cif,30.0,cuprate,Cu0.94La1.73O4Sr0.27Ti0.06,disorder
185467.cif,14.3,others,Fe1.03Se0.5Te0.5,disorder
638107.cif,6.86,others,Ge1V3,order
186391.cif,36.466667,others,Al0.05B2Mg0.95,disorder
186392.cif,34.3,others,Al0.1B2Mg0.9,disorder
186393.cif,31.5,others,Al0.15B2Mg0.85,disorder
671447.cif,28.71,others,Al0.2B2Mg0.8,disorder
196332.cif,8.1425,others,Ba8Si46,order
186653.cif,8.58,iron-based,As1Co0.025Fe0.975La1O1,disorder
186654.cif,12.01,iron-based,As1Co0.05Fe0.95La1O1,disorder
186655.cif,12.66,iron-based,As1Co0.075Fe0.925La1O1,disorder
186656.cif,11.02,iron-based,As1Co0.1Fe0.9La1O1,disorder
186657.cif,6.6,iron-based,As1Co0.125Fe0.875La1O1,disorder
186658.cif,3.0,iron-based,As1Co0.15Fe0.85La1O1,disorder
189025.cif,3.5,iron-based,As2Ba0.9Fe2K0.1,disorder
189028.cif,10.0,iron-based,As2Ba0.825Fe2K0.175,disorder
189030.cif,18.0,iron-based,As2Ba0.79Fe2K0.21,disorder
189031.cif,23.5,iron-based,As2Ba0.78Fe2K0.22,disorder
189032.cif,26.0,iron-based,As2Ba0.76Fe2K0.24,disorder
189033.cif,28.45,iron-based,As2Ba0.75Fe2K0.25,disorder
191041.cif,5.0,iron-based,Br0.18Fe1Se0.82,disorder
191042.cif,5.0,iron-based,Br0.3Fe1Se0.7,disorder
191388.cif,6.07,others,Co0.9Cu0.1Zr2,disorder
191389.cif,5.88,others,Co0.85Cu0.15Zr2,disorder
191390.cif,5.41,others,Co0.8Cu0.2Zr2,disorder
191391.cif,4.89,others,Co0.75Cu0.25Zr2,disorder
191392.cif,4.39,others,Co0.7Cu0.3Zr2,disorder
192129.cif,5.2,others,Bi0.9Sb0.1,disorder
192298.cif,5.3,iron-based,As2Ba0.85Fe2Na0.15,disorder
192303.cif,11.8,iron-based,As2Ba0.8Fe2Na0.2,disorder
192304.cif,23.8,iron-based,As2Ba0.7Fe2Na0.3,disorder
192305.cif,33.85,iron-based,As2Ba0.6Fe2Na0.4,disorder
192308.cif,24.2,iron-based,As2Ba0.3Fe2Na0.7,disorder
196272.cif,81.8,cuprate,Ba2Ca0.1Cu3O7Y0.9,disorder
196575.cif,9.8,others,C1Nb0.25Ta0.75,disorder
196836.cif,2.7,others,Nb0.75Rh1.25,disorder
196888.cif,12.7,others,C1Mo0.15Nb0.85,disorder
196889.cif,11.673,others,C1Mo0.85Nb0.15,disorder
196898.cif,14.6,others,Al1Nb2.91Zr0.09,disorder
196983.cif,6.75,others,Hg0.15Pb0.85,disorder
197020.cif,13.6,others,Al0.6Nb3Sn0.4,disorder
197757.cif,3.5,others,Sn0.1Tl0.9,disorder
198210.cif,0.0164,others,Au0.93In0.07,disorder
202873.cif,50.0,cuprate,Ba2Ca0.2Cu3O6.1Y0.8,disorder
203119.cif,44.7,cuprate,Ba2Ca0.26Cu3O6Y0.74,disorder
203120.cif,47.5,cuprate,Ba2Ca0.28Cu3O6Y0.72,disorder
236296.cif,12.0,others,C0.681Mo1,disorder
237005.cif,2.95,others,Cu0.7Ir2S4Zn0.3,disorder
237698.cif,1.87,heavy-Fermion,Ge1.8La1,disorder
24046.cif,1.98,others,O3Rb0.27W1,disorder
246431.cif,9.465833,heavy-Fermion,B2C1Er1Ni2,order
246432.cif,3.1,heavy-Fermion,B2C1Co0.1Er1Ni1.9,disorder
246433.cif,7.1,heavy-Fermion,B2C1Er0.8Ni2Tb0.2,disorder
246536.cif,37.95,others,Al0.01B2Mg0.99,disorder
247282.cif,6.0,iron-based,Fe1.035Se0.22Te0.78,disorder
247616.cif,14.8,iron-based,As2Ca1Co0.126Fe1.874,disorder
259577.cif,13.975,cuprate,Cu0.97La1.85Ni0.03O4Sr0.15,disorder
259578.cif,3.2005,cuprate,Cu0.96La1.85Ni0.04O4Sr0.15,disorder
259579.cif,2.1,cuprate,Cu0.95La1.85Ni0.05O4Sr0.15,disorder
261544.cif,19.0,others,Cl1Hf1N1Na0.29,disorder
261841.cif,16.533333,others,Mg0.05N0.92Nb0.95O0.08,disorder
291424.cif,21.0,iron-based,As2Ca0.6Fe2Na0.4,disorder
659391.cif,4.655,others,Ag1Se2Sn1,disorder
291692.cif,6.72,others,Ag0.76Se2Sn1.24,disorder
291694.cif,5.245,others,Ag0.95Se2Sn1.05,disorder
291695.cif,5.57,others,Ag0.92Se2Sn1.08,disorder
291697.cif,6.415,others,Ag0.81Se2Sn1.19,disorder
291699.cif,5.79,others,Ag1S0.2Se1.8Sn1,disorder
291808.cif,8.5,others,C0.1N0.9Nb1,disorder
291809.cif,17.6,others,C0.2N0.8Nb1,disorder
291811.cif,17.75,others,C0.3N0.7Nb1,disorder
40515.cif,20.0,others,Ba0.54Bi1K0.46O3,disorder
409466.cif,2.91,others,Ba1Bi0.1O3Pb0.9,disorder
41986.cif,41.45,cuprate,Cu1La0.1O2Sr0.9,disorder
41363.cif,92.0,cuprate,Ba2Cu3Er1O6.91,disorder
63403.cif,78.2,cuprate,Ba2Cu3Er1O6.78,disorder
41498.cif,43.0,cuprate,Cu1La2O4.12,disorder
41639.cif,95.16,cuprate,Ba2Cu1Hg1O4.18,disorder
41654.cif,101.0,cuprate,Ba2Ca2Cu3Hg1O8.16,disorder
421388.cif,29.0,others,C60Rb4,disorder
96778.cif,89.5125,cuprate,Ba2Cu3O6.98Y1,disorder
50096.cif,94.2,cuprate,Ba2Cu1Hg1O4.2,disorder
52462.cif,9.7,others,Si0.6Sn0.4V3,disorder
609356.cif,15.7,others,Al0.2Si0.8V3,disorder
57853.cif,18.5,others,Al0.9Ga0.1Nb3,disorder
605379.cif,0.0074,others,Ag0.81In0.19,disorder
612025.cif,0.28,others,Au0.8In0.2,disorder
58501.cif,2.3,others,Au1In1Pd1Y1,disorder
612203.cif,9.226364,others,Au1Nb3,order
59466.cif,4.435,others,In0.9Pb0.1,disorder
640555.cif,3.625,others,In0.05Sn0.95,disorder
640562.cif,5.95,others,In0.75Sn0.25,disorder
59556.cif,3.12,others,In0.1Tl0.9,disorder
59560.cif,3.223,others,In0.8Tl0.2,disorder
606021.cif,0.088,others,Al0.08Au0.92,disorder
606040.cif,0.101,others,Al0.04Au0.92Ga0.04,disorder
606044.cif,0.0555,others,Al0.04Au0.92In0.04,disorder
609358.cif,16.1,others,Al0.1Si0.9V3,disorder
611658.cif,10.1,others,Au0.2C2.6Y1.8,disorder
611863.cif,0.264,others,Au0.9Ga0.1,disorder
611870.cif,0.168,others,Au0.92Ga0.08,disorder
612010.cif,0.0238,others,Au0.92In0.08,disorder
616530.cif,9.35,others,Bi0.2C2.9Y1.8,disorder
616698.cif,5.05,others,Bi0.1In0.9,disorder
616896.cif,8.15,others,Bi0.2Pb0.8,disorder
617561.cif,12.4,others,C2.9Cr0.2Y1.8,disorder
617689.cif,8.2,others,C3Er0.2Th1.8,disorder
617983.cif,10.6,others,C2.7Ge0.2Y1.8,disorder
618108.cif,5.4,others,C3Ho0.2Th1.8,disorder
618369.cif,13.8,others,C2.9Mo0.2Y1.8,disorder
618514.cif,10.8,others,C2.7Nb0.2Y1.8,disorder
618750.cif,11.2,others,C2.7Ru0.2Y1.8,disorder
618775.cif,6.7,others,C3Sc0.2Th1.8,disorder
618809.cif,10.2,others,C2.7Sn0.2Y1.8,disorder
618965.cif,10.7,others,C2.7Ti0.2Y1.8,disorder
619086.cif,11.5,others,C2.9V0.2Y1.8,disorder
619102.cif,14.5,others,C2.9W0.2Y1.8,disorder
619128.cif,13.0,others,C2.9Y1.8Zr0.2,disorder
625996.cif,3.3,heavy-Fermion,Cr0.2Fe0.8U6,disorder
63326.cif,91.65,cuprate,Ba2Cu3O7.1Y1,disorder
63336.cif,89.025,cuprate,Ba2Cu3O6.88Y1,disorder
634056.cif,4.49,others,Fe0.3V1.7Zr1,disorder
63428.cif,67.4,cuprate,Ba2Cu3Nd1O6.85,disorder
635420.cif,11.9,others,Ga0.8Si0.2V3,disorder
635421.cif,8.7,others,Ga0.4Si0.6V3,disorder
63692.cif,59.626,cuprate,Ba2Cu3O6.61Y1,disorder
637920.cif,8.7,others,Ge0.4Si0.6V3,disorder
640018.cif,3.32,others,In3Mo15Se19,disorder
640828.cif,4.675,others,Ir1.15Nb0.85,disorder
645148.cif,2.86,others,Nb0.5Os0.5,disorder
645243.cif,2.43,others,Nb0.4Re0.6,disorder
645246.cif,6.75,others,Nb0.25Re0.75,disorder
645263.cif,3.0,others,Nb0.85Rh1.15,disorder
67342.cif,90.0,cuprate,Ba2Cu3Dy1O6.84,disorder
647720.cif,5.3525,others,Os1P1Zr1,order
648638.cif,6.73,others,Pb0.85Tl0.15,disorder
648639.cif,5.8,others,Pb0.6Tl0.4,disorder
650143.cif,1.58,others,Re0.65Ta0.35,disorder
651574.cif,3.89,others,Sb0.08Sn0.92,disorder
653019.cif,8.7,others,Tc0.875Ti0.125,disorder
65921.cif,45.0,cuprate,Ba2Cu2.9La1O6.82,disorder
653267.cif,6.29,others,Th0.25Zr0.75,disorder
653269.cif,2.58,others,Th0.1Zr0.9,disorder
653292.cif,12.8,others,Ti0.013V0.987,disorder
65387.cif,91.0,cuprate,Ba2Cu3Er1O6.93,disorder
65395.cif,91.8,cuprate,Ba2Cu3Ho1O6.96,disorder
65865.cif,30.0,cuprate,Cu1La2O4.032,disorder
65913.cif,36.0,cuprate,Ba2Cu2.7Fe0.3O7.15Y1,disorder
66497.cif,67.1,cuprate,Ba2Ca0.2Cu3O7Pr0.2Y0.6,disorder
74246.cif,59.533333,cuprate,Ba2Cu3O6.64Y1,disorder
67081.cif,34.3,cuprate,Ba2Cu3Nd1O6.65,disorder
75893.cif,88.65,cuprate,Ba2Cu3O6.82Y1,disorder
671448.cif,30.2,others,Al0.25B2Mg0.75,disorder
67426.cif,7.38,cuprate,Bi2Cu1O6Sr2,order
674810.cif,2.4,others,Re0.15W0.85,disorder
67636.cif,77.7,cuprate,Ba1.8Cu4O8Sr0.2Y1,disorder
67712.cif,40.0,cuprate,Ba2Cu1O6.056Tl2,disorder
67810.cif,3.93,others,Ba1Bi0.35O3Pb0.65,disorder
67871.cif,14.4,cuprate,Ba1.55Ca0.2Cu3La1.25O6.99,disorder
68055.cif,69.0,cuprate,Ba1.7Cu3Nd1.3O7,disorder
68893.cif,30.0,cuprate,Ca0.2Cu1La1.8O4,disorder
69287.cif,32.0,cuprate,Cu1La2O4.05,disorder
69484.cif,12.8,cuprate,Ce0.17Cu1Nd1.83O4,disorder
71731.cif,90.0,cuprate,Ba2Cu3O6.92Sm1,disorder
72260.cif,0.56,others,Na0.28O3W1,disorder
75716.cif,55.25,cuprate,Ba2Cu4O8Pr0.4Y0.6,disorder
72618.cif,2.0,others,Cs0.3O3W1,disorder
78453.cif,91.0,cuprate,Ba2Cu3Nd1O6.98,disorder
74110.cif,26.9,cuprate,Ba0.17Cu1La1.83O4,disorder
74111.cif,14.0,cuprate,Ba0.24Cu1La1.76O4,disorder
74166.cif,84.5,cuprate,Ca1Cu2O7Pb0.5Sr2Tl0.5,disorder
89194.cif,45.4,cuprate,Ba2Cu3O6.51Y1,disorder
74257.cif,86.25,cuprate,Ba2Ca0.07Cu4O8Y0.93,disorder
75714.cif,66.785714,cuprate,Ba2Cu4O8Pr0.2Y0.8,disorder
74401.cif,60.55,cuprate,Ba2Cu3O6.59Y1,disorder
83923.cif,72.025,cuprate,Ba2Cu4O8Pr0.1Y0.9,disorder
75715.cif,63.666667,cuprate,Ba2Cu4O8Pr0.3Y0.7,disorder
75780.cif,22.0,cuprate,Cu1La1.945O4Rb0.055,disorder
75859.cif,51.0,cuprate,Cu2.7Fe0.3O7.1Sr2Y1,disorder
75860.cif,46.0,cuprate,Cu2.65Fe0.35O7.1Sr2Y1,disorder
78216.cif,18.266667,cuprate,Cu1La1.925O4Sr0.075,disorder
78621.cif,78.8,cuprate,Ba2Cu4O8Yb1,order
78626.cif,87.0,cuprate,Ba2Ca0.02Cu4O8Y0.98,disorder
78635.cif,30.04,cuprate,Cu1La1.875O4Sr0.125,disorder
79037.cif,12.0,cuprate,Cu1La1.35O4Sm0.45Sr0.2,disorder
80277.cif,27.0,cuprate,Ca0.35Cu2Ga1O7Sr2Y0.65,disorder
80720.cif,133.0,cuprate,Ba2Ca2Cu3Hg1O8.41,disorder
81186.cif,28.6,cuprate,Ba2Cu3Er0.5O7Pr0.5,disorder
82335.cif,7.2,others,Ba0.4Bi1K0.6O3,disorder
97066.cif,90.575,cuprate,Ba2Cu3O6.97Y1,disorder
82833.cif,88.2,cuprate,Ba2Ca0.05Cu3O6.94Y0.95,disorder
82836.cif,81.1,cuprate,Ba2Ca0.1Cu3O6.91Y0.9,disorder
83070.cif,32.0,cuprate,Ba2Cu3O6.96Pr0.4Y0.6,disorder
83140.cif,78.2,cuprate,Ba2Ca0.2Cu3O6.89Y0.8,disorder
83211.cif,21.9,cuprate,Ba2Cu3O6.29Y1,disorder
83921.cif,78.0,cuprate,Ba2Cu4O8Tb0.1Y0.9,disorder
92384.cif,29.6,cuprate,Cu0.9La1.85Mg0.1O4Sr0.15,disorder
92385.cif,15.6,cuprate,Cu0.8La1.85Mg0.2O4Sr0.15,disorder
85259.cif,37.8,cuprate,Cu1La2O4.095,disorder
85391.cif,59.0,cuprate,Ba2Cu1Hg1O4.34,disorder
85394.cif,88.85,cuprate,Ba2Cu1Hg1O4.27,disorder
85393.cif,64.5,cuprate,Ba2Cu1Hg1O4.01,disorder
85396.cif,78.0,cuprate,Ba2Cu1Hg1O4.31,disorder
86967.cif,15.0,cuprate,Ca0.08Cu1La1.92O4,disorder
86969.cif,24.0,cuprate,Ca0.12Cu1La1.88O4,disorder
87976.cif,25.0,cuprate,Cu1La1.913O4Sr0.087,disorder
89182.cif,71.6,cuprate,Ba2Ca0.2Cu3O7Y0.8,disorder
89167.cif,79.05,cuprate,Ba1.8Cu3La0.2O7Y1,disorder
89169.cif,57.45,cuprate,Ba1.7Cu3La0.3O7Y1,disorder
89170.cif,32.2,cuprate,Ba1.6Cu3La0.4O7Y1,disorder
89171.cif,0.3,cuprate,Ba1.5Cu3La0.5O7Y1,disorder
89181.cif,4.96,cuprate,Ba0.13Cu1La1.87O4,disorder
92378.cif,30.675,cuprate,Cu0.99La1.85Ni0.01O4Sr0.15,disorder
92882.cif,35.0,cuprate,Cu1Nd0.17O2Sr0.83,disorder
92883.cif,37.5,cuprate,Cu1Nd0.14O2Sr0.86,disorder
96674.cif,64.9,cuprate,Ba2Cu1O6.16Tl2,disorder
97210.cif,30.0,cuprate,Ba0.014Ca0.016Cu1La1.85O4Sr0.12,disorder
97211.cif,28.5,cuprate,Ba0.026Ca0.034Cu1La1.85O4Sr0.09,disorder
97212.cif,27.0,cuprate,Ba0.04Ca0.05Cu1La1.85O4Sr0.06,disorder
97213.cif,23.5,cuprate,Ba0.06Ca0.074Cu1La1.85O4Sr0.016,disorder
97214.cif,2.05,cuprate,Ba0.076Ca0.074Cu1La1.8Nd0.05O4,disorder
97219.cif,32.0,cuprate,Ba0.112Cu1La1.85O4Sr0.038,disorder
97220.cif,31.7,cuprate,Ba0.114Cu1La1.842Nd0.008O4Sr0.036,disorder
97221.cif,31.1,cuprate,Ba0.124Cu1La1.812Nd0.038O4Sr0.026,disorder
97222.cif,30.0,cuprate,Ba0.136Cu1La1.776Nd0.074O4Sr0.014,disorder
99282.cif,49.9,cuprate,Ba1Cu3Nd1O7.02Sr1,disorder
99287.cif,86.0,cuprate,Ba1.6Cu3Nd1O6.94Sr0.4,disorder
99289.cif,66.9,cuprate,Ba1.2Cu3Nd1O6.97Sr0.8,disorder
Pu1Co1Ga5.cif,18.5,others,Pu1Co1Ga5,order
